
EBLL-Carbovirus.43-SarHar  to EBLL-Carbovirus.43-Dasyuromorphia
EBLL-Carbovirus.42-SarHar. to EBLL-Carbovirus.42-Dasyuromorphia

EBLL-Carbovirus.5-DipOrd to EBLL-Carbovirus.5-Heteromyidae
EBLL-Orthobornavirus.40-TriMan to EBLL-Orthobornavirus.40-Afrotheria

eblm-borna.101-Sromiciops_gliroides to eblm-borna.101-Dromiciops_gliroides
EBLM-Cultervirus.4-Myotis  EBLM-Cultervirus.4-Vespertilionidae

EBLM-Orthobornavirus.1-Primates to EBLM-Orthobornavirus.1-Cheirogaleidae

EBLM-Orthobornavirus.15-DesRot to EBLM-Orthobornavirus.15-Megachiroptera

ebln-borna.152-Bothrops_jararaca to ebln-borna.152-Viperidae

EBLN-Cultervirus.11-EptFus to EBLN-Cultervirus.11-Vespertilionidae

EBLN-Cultervirus.17-EptFus to EBLN-Cultervirus.17-Vespertilionidae
EBLN-Cultervirus.31-EptFus to EBLN-Cultervirus.31-Vespertilionidae
EBLN-Cultervirus.34-Boreoeutheria to EBLN-Cultervirus.34-Vespertilionidae
EBLN-Cultervirus.36-Chiroptera to EBLN-Cultervirus.36-Vespertilionidae

EBLN-Carbovirus.4-Laurasiatheria to EBLN-Carbovirus.4-Boreoeutheria
EBLN-Carbovirus.0-Tadarida_brasiliensis NEW NUMBER

EBLN-Cultervirus.85-MerUng to EBLN-Cultervirus.85-Muridae

EBLN-Cultervirus.60-EptFus to EBLN-Cultervirus.60-Vespertilionidae

EBLN-Orthobornavirus.69-MonDom to EBLN-Orthobornavirus.69-Didelphidae

EBLN-Orthobornavirus.71-NumMel to EBLN-Orthobornavirus.71-Galliformes

EBLN-Orthobornavirus.72-ChrAsi to EBLN-Orthobornavirus.72-Muridae

EBLN-Orthobornavirus.99-Praomys_delectorum to EBLN-Orthobornavirus.99-Muridae

fix EBLN-Carbovirus.9-Boreoeutheria EBLN-Carbovirus.9-Laurasiatheria




fix EBLG-Cultervirus.42-Bufo_GPargarizans
